transaction_year_month,interest_rate,exchange_rate,GDP_rate,apt_price_index,apt_nums
201208,3,1134.6,0.3,82.6,31361
201209,3,1118.6,0.3,82.6,26165
201210,3,1094.1,0.7,82.6,45349
201211,2.75,1084.7,0.7,82.2,50353
201212,2.75,1071.1,0.7,81.3,81229
201301,2.75,1082.7,0.6,82.2,16968
201302,2.75,1085.4,0.6,82.3,34089
201303,2.75,1112.1,0.6,82.7,47375
201304,2.75,1108.1,1.1,83,55442
201305,2.75,1128.3,1.1,83.2,64538
201306,2.5,1149.7,1.1,82.9,94647
201307,2.5,1113.6,0.8,83.5,25079
201308,2.5,1110.9,0.8,83.9,30794
201309,2.5,1075.6,0.8,84.5,39801
201310,2.5,1061.4,0.9,84.9,65871
201311,2.5,1062.1,0.9,84.9,61844
201312,2.5,1055.3,0.9,84.9,67883
201401,2.5,1079.2,1,85.5,41973
201402,2.5,1067.7,1,86.1,58819
201403,2.5,1068.8,1,86.6,64598
201404,2.5,1031.7,0.6,86.7,64890
201405,2.5,1021.6,0.6,86.6,52072
201406,2.5,1014.4,0.6,86.7,49045
201407,2.5,1024.3,0.7,86.9,52832
201408,2.5,1013.6,0.7,87.5,54230
201409,2.25,1050.6,0.7,88.1,62271
201410,2.25,1054,0.5,88.7,78826
201411,2,1101.1,0.5,89,64712
201412,2,1099.2,0.5,89.2,64682
201501,2,1090.8,0.8,89.8,57418
201502,2,1099.2,0.8,90.4,57885
201503,2,1105,0.8,91.3,79312
201504,1.75,1068.1,0.4,92,83483
201505,1.75,1108,0.4,92.6,74385
201506,1.75,1124.1,0.4,93.1,72178
201507,1.5,1166.3,1.2,94,74112
201508,1.5,1176.3,1.2,94.7,62424
201509,1.5,1194.5,1.2,95.3,56434
201510,1.5,1142.3,0.8,95.7,70140
201511,1.5,1150.4,0.8,95.7,64841
201512,1.5,1172,0.8,95.1,55874
201601,1.5,1208.4,0.6,95,39695
201602,1.5,1235.4,0.6,95.2,38225
201603,1.5,1153.5,0.6,95.1,49179
201604,1.5,1143.9,0.8,95.1,54884
201605,1.5,1190.6,0.8,95.1,56369
201606,1.5,1164.7,0.8,95.5,59252
201607,1.25,1125.7,0.4,96.1,63906
201608,1.25,1118.5,0.4,96.7,64462
201609,1.25,1096.3,0.4,97.6,61599
201610,1.25,1145.2,0.7,98.3,74208
201611,1.25,1168.5,0.7,98.5,68816
201612,1.25,1208.5,0.7,98.1,58496
201701,1.25,1157.8,1,97.9,38086
201702,1.25,1132.1,1,98.1,40436
201703,1.25,1116.1,1,98.2,48470
201704,1.25,1130.1,0.6,98.2,46811
201705,1.25,1123.9,0.6,98.5,53387
201706,1.25,1139.6,0.6,99.1,64444
201707,1.25,1119.1,1.4,99.9,65605
201708,1.25,1122.8,1.4,100,64300
201709,1.25,1146.7,1.4,100.1,54953
201710,1.25,1125,-0.2,100.2,40079
201711,1.25,1082.4,-0.2,100,48291
201712,1.5,1071.4,-0.2,99.7,46292
201801,1.5,1071.5,1,100,47525
201802,1.5,1071,1,100.3,49366
201803,1.5,1066.5,1,100.4,62050
201804,1.5,1076.2,0.6,100.4,46368
201805,1.5,1081.3,0.6,100.1,41989
201806,1.5,1121.7,0.6,100,40367
201807,1.5,1116.7,0.6,100.1,39353
201808,1.5,1108.8,0.6,101.5,42894
201809,1.5,1112.7,0.6,103,53754
201810,1.5,1140.6,1,103.2,64559
201811,1.5,1121.8,1,102.31,41663
